host_accession	genome_fna
GCA_032814285.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814285.1/GCA_032814285.1_PDT001781035.1_genomic.fna
GCA_032814305.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814305.1/GCA_032814305.1_PDT001781034.1_genomic.fna
GCA_032814325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814325.1/GCA_032814325.1_PDT001781031.1_genomic.fna
GCA_032814345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814345.1/GCA_032814345.1_PDT001781033.1_genomic.fna
GCA_032814405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814405.1/GCA_032814405.1_PDT001781030.1_genomic.fna
GCA_032814485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814485.1/GCA_032814485.1_PDT001781024.1_genomic.fna
GCA_032814495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814495.1/GCA_032814495.1_PDT001781025.1_genomic.fna
GCA_032814525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814525.1/GCA_032814525.1_PDT001781023.1_genomic.fna
GCA_032814545.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814545.1/GCA_032814545.1_PDT001781022.1_genomic.fna
GCA_032814585.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814585.1/GCA_032814585.1_PDT001781021.1_genomic.fna
GCA_032814595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814595.1/GCA_032814595.1_PDT001781020.1_genomic.fna
GCA_032814645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814645.1/GCA_032814645.1_PDT001781018.1_genomic.fna
GCA_032814665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814665.1/GCA_032814665.1_PDT001781016.1_genomic.fna
GCA_032814685.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814685.1/GCA_032814685.1_PDT001781015.1_genomic.fna
GCA_032814705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814705.1/GCA_032814705.1_PDT001781017.1_genomic.fna
GCA_032814725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814725.1/GCA_032814725.1_PDT001781014.1_genomic.fna
GCA_032814745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814745.1/GCA_032814745.1_PDT001781013.1_genomic.fna
GCA_032814765.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814765.1/GCA_032814765.1_PDT001781012.1_genomic.fna
GCA_032814825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032814825.1/GCA_032814825.1_PDT001781011.1_genomic.fna
GCA_032815025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815025.1/GCA_032815025.1_PDT001781000.1_genomic.fna
GCA_032815205.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815205.1/GCA_032815205.1_PDT001780989.1_genomic.fna
GCA_032815265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815265.1/GCA_032815265.1_PDT001780986.1_genomic.fna
GCA_032815285.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815285.1/GCA_032815285.1_PDT001780987.1_genomic.fna
GCA_032815405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815405.1/GCA_032815405.1_PDT001780980.1_genomic.fna
GCA_032815445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815445.1/GCA_032815445.1_PDT001780975.1_genomic.fna
GCA_032815485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815485.1/GCA_032815485.1_PDT001780976.1_genomic.fna
GCA_032815505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815505.1/GCA_032815505.1_PDT001780978.1_genomic.fna
GCA_032815645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815645.1/GCA_032815645.1_PDT001780967.1_genomic.fna
GCA_032815845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032815845.1/GCA_032815845.1_PDT001780957.1_genomic.fna
GCA_032818295.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032818295.1/GCA_032818295.1_PDT001780830.1_genomic.fna
GCA_032819895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032819895.1/GCA_032819895.1_PDT001780759.1_genomic.fna
GCA_032827035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827035.1/GCA_032827035.1_PDT001779715.1_genomic.fna
GCA_032827055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827055.1/GCA_032827055.1_PDT001779713.1_genomic.fna
GCA_032827075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827075.1/GCA_032827075.1_PDT001779714.1_genomic.fna
GCA_032827095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827095.1/GCA_032827095.1_PDT001779712.1_genomic.fna
GCA_032827115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827115.1/GCA_032827115.1_PDT001779710.1_genomic.fna
GCA_032827135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827135.1/GCA_032827135.1_PDT001779711.1_genomic.fna
GCA_032827185.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827185.1/GCA_032827185.1_PDT001779708.1_genomic.fna
GCA_032827375.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827375.1/GCA_032827375.1_PDT001779698.1_genomic.fna
GCA_032827405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827405.1/GCA_032827405.1_PDT001779697.1_genomic.fna
GCA_032827535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827535.1/GCA_032827535.1_PDT001779688.1_genomic.fna
GCA_032827575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827575.1/GCA_032827575.1_PDT001779687.1_genomic.fna
GCA_032827595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827595.1/GCA_032827595.1_PDT001779689.1_genomic.fna
GCA_032827615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827615.1/GCA_032827615.1_PDT001779690.1_genomic.fna
GCA_032827655.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827655.1/GCA_032827655.1_PDT001779685.1_genomic.fna
GCA_032827675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827675.1/GCA_032827675.1_PDT001779684.1_genomic.fna
GCA_032827715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827715.1/GCA_032827715.1_PDT001779682.1_genomic.fna
GCA_032827735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827735.1/GCA_032827735.1_PDT001779680.1_genomic.fna
GCA_032827755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827755.1/GCA_032827755.1_PDT001779681.1_genomic.fna
GCA_032827775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827775.1/GCA_032827775.1_PDT001779679.1_genomic.fna
GCA_032827795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827795.1/GCA_032827795.1_PDT001779677.1_genomic.fna
GCA_032827815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827815.1/GCA_032827815.1_PDT001779678.1_genomic.fna
GCA_032827835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827835.1/GCA_032827835.1_PDT001779676.1_genomic.fna
GCA_032827855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827855.1/GCA_032827855.1_PDT001779675.1_genomic.fna
GCA_032827935.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032827935.1/GCA_032827935.1_PDT001779671.1_genomic.fna
GCA_032828115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828115.1/GCA_032828115.1_PDT001779662.1_genomic.fna
GCA_032828155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828155.1/GCA_032828155.1_PDT001779660.1_genomic.fna
GCA_032828175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828175.1/GCA_032828175.1_PDT001779659.1_genomic.fna
GCA_032828195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828195.1/GCA_032828195.1_PDT001779656.1_genomic.fna
GCA_032828215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828215.1/GCA_032828215.1_PDT001779658.1_genomic.fna
GCA_032828235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828235.1/GCA_032828235.1_PDT001779657.1_genomic.fna
GCA_032828275.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828275.1/GCA_032828275.1_PDT001779653.1_genomic.fna
GCA_032828295.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828295.1/GCA_032828295.1_PDT001779654.1_genomic.fna
GCA_032828335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828335.1/GCA_032828335.1_PDT001779650.1_genomic.fna
GCA_032828355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828355.1/GCA_032828355.1_PDT001779652.1_genomic.fna
GCA_032828375.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828375.1/GCA_032828375.1_PDT001779648.1_genomic.fna
GCA_032828395.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828395.1/GCA_032828395.1_PDT001779651.1_genomic.fna
GCA_032828405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828405.1/GCA_032828405.1_PDT001779649.1_genomic.fna
GCA_032828435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828435.1/GCA_032828435.1_PDT001779647.1_genomic.fna
GCA_032828615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828615.1/GCA_032828615.1_PDT001779639.1_genomic.fna
GCA_032828735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828735.1/GCA_032828735.1_PDT001779632.1_genomic.fna
GCA_032828835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032828835.1/GCA_032828835.1_PDT001779628.1_genomic.fna
GCA_032830095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032830095.1/GCA_032830095.1_PDT001779558.1_genomic.fna
GCA_032830475.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032830475.1/GCA_032830475.1_PDT001779532.1_genomic.fna
GCA_032830635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032830635.1/GCA_032830635.1_PDT001779524.1_genomic.fna
GCA_032833115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032833115.1/GCA_032833115.1_PDT001779265.1_genomic.fna
GCA_032833575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032833575.1/GCA_032833575.1_PDT001779235.1_genomic.fna
GCA_032835115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032835115.1/GCA_032835115.1_PDT001946616.1_genomic.fna
GCA_032837635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032837635.1/GCA_032837635.1_PDT001778844.1_genomic.fna
GCA_032838095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032838095.1/GCA_032838095.1_PDT001778820.1_genomic.fna
GCA_032838635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032838635.1/GCA_032838635.1_PDT001778727.1_genomic.fna
GCA_032839215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032839215.1/GCA_032839215.1_PDT001778694.1_genomic.fna
GCA_032839315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032839315.1/GCA_032839315.1_PDT001778690.1_genomic.fna
GCA_032839455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032839455.1/GCA_032839455.1_PDT001778684.1_genomic.fna
GCA_032840755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032840755.1/GCA_032840755.1_PDT001778628.1_genomic.fna
GCA_032840835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032840835.1/GCA_032840835.1_PDT001778626.1_genomic.fna
GCA_032840915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032840915.1/GCA_032840915.1_PDT001778624.1_genomic.fna
GCA_032841875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032841875.1/GCA_032841875.1_PDT001778616.1_genomic.fna
GCA_032844905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032844905.1/GCA_032844905.1_PDT001778528.1_genomic.fna
GCA_032844965.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032844965.1/GCA_032844965.1_PDT001778525.1_genomic.fna
GCA_032846365.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032846365.1/GCA_032846365.1_PDT001778441.1_genomic.fna
GCA_032846385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032846385.1/GCA_032846385.1_PDT001778438.1_genomic.fna
GCA_032846425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032846425.1/GCA_032846425.1_PDT001778437.1_genomic.fna
GCA_032846445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032846445.1/GCA_032846445.1_PDT001778436.1_genomic.fna
GCA_032847915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032847915.1/GCA_032847915.1_PDT001947803.1_genomic.fna
GCA_032850545.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032850545.1/GCA_032850545.1_PDT001947014.1_genomic.fna
GCA_032857525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032857525.1/GCA_032857525.1_PDT001772484.1_genomic.fna
GCA_032858705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032858705.1/GCA_032858705.1_PDT001771654.1_genomic.fna
GCA_032860345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032860345.1/GCA_032860345.1_PDT001771021.1_genomic.fna
GCA_032860665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032860665.1/GCA_032860665.1_PDT001770989.1_genomic.fna
GCA_032861445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032861445.1/GCA_032861445.1_PDT001770917.1_genomic.fna
GCA_032861795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032861795.1/GCA_032861795.1_PDT001770874.1_genomic.fna
GCA_032862515.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032862515.2/GCA_032862515.2_PDT001719543.3_genomic.fna
GCA_032863235.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032863235.2/GCA_032863235.2_PDT001719455.3_genomic.fna
GCA_032863695.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032863695.2/GCA_032863695.2_PDT001719401.3_genomic.fna
GCA_032863935.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032863935.2/GCA_032863935.2_PDT001719207.3_genomic.fna
GCA_032865455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032865455.1/GCA_032865455.1_PDT001770036.1_genomic.fna
GCA_032865585.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032865585.1/GCA_032865585.1_PDT001769994.1_genomic.fna
GCA_032865775.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032865775.2/GCA_032865775.2_PDT001264390.3_genomic.fna
GCA_032869255.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032869255.2/GCA_032869255.2_PDT001726500.3_genomic.fna
GCA_032870875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032870875.1/GCA_032870875.1_PDT001948247.1_genomic.fna
GCA_032871035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032871035.1/GCA_032871035.1_PDT001948202.1_genomic.fna
GCA_032872255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032872255.1/GCA_032872255.1_PDT001948540.1_genomic.fna
GCA_032873375.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032873375.2/GCA_032873375.2_ASM3287337v2_genomic.fna
GCA_032873535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032873535.1/GCA_032873535.1_PDT001948431.1_genomic.fna
GCA_032873715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032873715.1/GCA_032873715.1_PDT001948493.1_genomic.fna
GCA_032873855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032873855.1/GCA_032873855.1_PDT001948486.1_genomic.fna
GCA_032874175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032874175.1/GCA_032874175.1_PDT001948469.1_genomic.fna
GCA_032874615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032874615.1/GCA_032874615.1_PDT001948445.1_genomic.fna
GCA_032874675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032874675.1/GCA_032874675.1_PDT001948442.1_genomic.fna
GCA_032874715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032874715.1/GCA_032874715.1_PDT001948440.1_genomic.fna
GCA_032874755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032874755.1/GCA_032874755.1_PDT001948438.1_genomic.fna
GCA_032878275.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032878275.2/GCA_032878275.2_PDT001726513.3_genomic.fna
GCA_032878295.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032878295.2/GCA_032878295.2_PDT001726470.3_genomic.fna
GCA_032879365.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032879365.1/GCA_032879365.1_PDT001778520.1_genomic.fna
GCA_032879625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032879625.1/GCA_032879625.1_PDT001778434.1_genomic.fna
GCA_032880745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032880745.1/GCA_032880745.1_PDT001778309.1_genomic.fna
GCA_032880785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032880785.1/GCA_032880785.1_PDT001778308.1_genomic.fna
GCA_032881245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032881245.1/GCA_032881245.1_PDT001778279.1_genomic.fna
GCA_032884095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032884095.1/GCA_032884095.1_PDT001777965.1_genomic.fna
GCA_032884195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032884195.1/GCA_032884195.1_PDT001777959.1_genomic.fna
GCA_032884435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032884435.1/GCA_032884435.1_PDT001777946.1_genomic.fna
GCA_032891045.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032891045.1/GCA_032891045.1_PDT001777675.1_genomic.fna
GCA_032892505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032892505.1/GCA_032892505.1_PDT001777599.1_genomic.fna
GCA_032892605.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032892605.1/GCA_032892605.1_PDT001777589.1_genomic.fna
GCA_032893625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032893625.1/GCA_032893625.1_PDT001777516.1_genomic.fna
GCA_032893685.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032893685.1/GCA_032893685.1_PDT001777519.1_genomic.fna
GCA_032894825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032894825.1/GCA_032894825.1_PDT001777457.1_genomic.fna
GCA_032898545.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032898545.1/GCA_032898545.1_PDT001776643.1_genomic.fna
GCA_032901485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032901485.1/GCA_032901485.1_PDT001776393.1_genomic.fna
GCA_032901565.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032901565.1/GCA_032901565.1_PDT001776384.1_genomic.fna
GCA_032904745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032904745.1/GCA_032904745.1_PDT001776084.1_genomic.fna
GCA_032904925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032904925.1/GCA_032904925.1_PDT001776076.1_genomic.fna
GCA_032941835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032941835.1/GCA_032941835.1_PDT001949234.1_genomic.fna
GCA_032943395.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032943395.1/GCA_032943395.1_PDT001949140.1_genomic.fna
