strain	faa_path
GCA_012773995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012773995.1.faa
GCA_012736495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012736495.1.faa
GCA_011866685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011866685.1.faa
GCA_020465515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020465515.1.faa
GCA_029489465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029489465.1.faa
GCA_015869545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015869545.1.faa
GCA_012892335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012892335.1.faa
GCA_014621355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014621355.1.faa
GCA_029489845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029489845.1.faa
GCA_012491885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012491885.1.faa
GCA_020557005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020557005.1.faa
GCA_025912775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025912775.1.faa
GCA_014440385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014440385.1.faa
GCA_011881025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011881025.1.faa
GCA_029619745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029619745.1.faa
GCA_012237705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012237705.1.faa
GCA_012126955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012126955.1.faa
GCA_012131335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012131335.1.faa
GCA_034323745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034323745.1.faa
GCA_028230265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028230265.1.faa
GCA_018091565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018091565.1.faa
GCA_014445285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014445285.1.faa
GCA_011926705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011926705.1.faa
GCA_015167195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015167195.1.faa
GCA_009683585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009683585.1.faa
GCA_031780405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031780405.1.faa
GCA_012363005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012363005.1.faa
GCA_012123255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012123255.1.faa
GCA_012081615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012081615.1.faa
GCA_030509635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030509635.1.faa
GCA_004181875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004181875.1.faa
GCA_014441385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014441385.1.faa
GCA_038076875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038076875.1.faa
GCA_012185905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012185905.1.faa
GCA_013542095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013542095.1.faa
GCA_015197405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015197405.1.faa
GCA_036687025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036687025.1.faa
GCA_030167325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030167325.1.faa
GCA_019383155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019383155.1.faa
GCA_012509855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012509855.1.faa
GCA_029016145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029016145.1.faa
GCA_019692655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019692655.1.faa
GCA_014188035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014188035.1.faa
GCA_012135425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012135425.1.faa
GCA_028221935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028221935.1.faa
GCA_024225055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024225055.1.faa
GCA_022973155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022973155.1.faa
GCA_012222385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012222385.1.faa
GCA_026214595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026214595.1.faa
GCA_017117985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017117985.1.faa
GCA_002248785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002248785.1.faa
GCA_012482915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012482915.1.faa
GCA_020271255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020271255.1.faa
GCA_031842565.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031842565.2.faa
GCA_012138905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012138905.1.faa
GCA_013622555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013622555.1.faa
GCA_025622985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025622985.1.faa
GCA_012386915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012386915.1.faa
GCA_017737295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017737295.1.faa
GCA_012319765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012319765.1.faa
GCA_011982905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011982905.1.faa
GCA_031761965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031761965.1.faa
GCA_015160445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015160445.1.faa
GCA_012149325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012149325.1.faa
GCA_014079245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014079245.1.faa
GCA_012060945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012060945.1.faa
GCA_902846515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902846515.1.faa
GCA_005045815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005045815.1.faa
GCA_012762435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012762435.1.faa
GCA_013353815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013353815.1.faa
GCA_023188715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023188715.1.faa
GCA_903972075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903972075.1.faa
GCA_012489255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012489255.1.faa
GCA_012267885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012267885.1.faa
GCA_003984405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003984405.1.faa
GCA_012629845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012629845.1.faa
GCA_012391835.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012391835.2.faa
GCA_016549835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016549835.1.faa
GCA_011936125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011936125.1.faa
GCA_021195685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021195685.1.faa
GCA_034155945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034155945.1.faa
GCA_016457965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016457965.1.faa
GCA_012127435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012127435.1.faa
GCA_012097585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012097585.1.faa
GCA_012189445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012189445.1.faa
GCA_012206965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012206965.1.faa
GCA_012061645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012061645.1.faa
GCA_958430825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958430825.1.faa
GCA_023421355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023421355.1.faa
GCA_003303445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003303445.1.faa
GCA_017725335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017725335.1.faa
GCA_019342505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019342505.1.faa
GCA_014785165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014785165.1.faa
GCA_012489195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012489195.1.faa
GCA_023270785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023270785.1.faa
GCA_017356185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017356185.1.faa
GCA_907172735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_907172735.1.faa
GCA_029622385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029622385.1.faa
GCA_013549695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013549695.1.faa
GCA_012739295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012739295.1.faa
GCA_012023585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012023585.1.faa
GCA_019958145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019958145.1.faa
GCA_011868225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011868225.1.faa
GCA_014977985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014977985.1.faa
GCA_014890095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014890095.1.faa
GCA_020717165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020717165.1.faa
GCA_019667845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019667845.1.faa
GCA_005400705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005400705.1.faa
GCA_011829315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011829315.1.faa
GCA_014878425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014878425.1.faa
GCA_023196465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023196465.1.faa
GCA_012419545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012419545.1.faa
GCA_958337205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958337205.1.faa
GCA_033602415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033602415.1.faa
GCA_029342885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029342885.1.faa
GCA_012659005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012659005.1.faa
GCA_028525285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028525285.1.faa
GCA_012164735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012164735.1.faa
GCA_014303215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014303215.1.faa
GCA_011929805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011929805.1.faa
GCA_902706755.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902706755.2.faa
GCA_021749205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021749205.1.faa
GCA_020170955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020170955.1.faa
GCA_025956505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025956505.1.faa
GCA_011937245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011937245.1.faa
GCA_037982295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037982295.1.faa
GCA_030390975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030390975.1.faa
GCA_011804225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011804225.1.faa
GCA_001607285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001607285.1.faa
GCA_022243465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022243465.1.faa
GCA_003361175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003361175.1.faa
GCA_024488545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024488545.1.faa
GCA_012496045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012496045.1.faa
GCA_029432125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029432125.1.faa
GCA_012747015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012747015.1.faa
GCA_030474895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030474895.1.faa
GCA_014243675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014243675.1.faa
GCA_026322455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026322455.1.faa
GCA_011814345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011814345.1.faa
GCA_020987705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020987705.1.faa
GCA_002164035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002164035.1.faa
GCA_015740765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015740765.1.faa
GCA_030399235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030399235.1.faa
GCA_019374705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019374705.1.faa
GCA_019580445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019580445.1.faa
GCA_012061865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012061865.1.faa
GCA_018090525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018090525.1.faa
GCA_014442335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014442335.1.faa
GCA_025976505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025976505.1.faa
GCA_016941115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016941115.1.faa
GCA_012193645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012193645.1.faa
GCA_000335455.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000335455.2.faa
GCA_012119095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012119095.1.faa
GCA_012740465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012740465.1.faa
GCA_017970585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017970585.1.faa
GCA_012680865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012680865.1.faa
GCA_002142335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002142335.1.faa
GCA_034278815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034278815.1.faa
GCA_032639525.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032639525.2.faa
GCA_038389125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038389125.1.faa
GCA_023670805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023670805.1.faa
GCA_026411645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026411645.1.faa
GCA_014732555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014732555.1.faa
GCA_012713225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012713225.1.faa
GCA_011917005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011917005.1.faa
GCA_016119615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016119615.1.faa
GCA_012199125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012199125.1.faa
GCA_020360205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020360205.1.faa
GCA_018024375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018024375.1.faa
GCA_003899855.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003899855.2.faa
GCA_012127935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012127935.1.faa
GCA_019828695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019828695.1.faa
GCA_007648965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_007648965.1.faa
GCA_012909465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012909465.1.faa
GCA_004745675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004745675.1.faa
GCA_021529495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021529495.1.faa
GCA_012878015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012878015.1.faa
GCA_024396275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024396275.1.faa
GCA_012469895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012469895.1.faa
GCA_023560955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023560955.1.faa
GCA_025155345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025155345.1.faa
GCA_002520715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002520715.1.faa
GCA_017269895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017269895.1.faa
GCA_903981895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903981895.1.faa
GCA_038027005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038027005.1.faa
GCA_900166845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900166845.1.faa
GCA_012425205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012425205.1.faa
GCA_014855815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014855815.1.faa
GCA_012242325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012242325.1.faa
GCA_028883765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028883765.1.faa
GCA_029308735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029308735.1.faa
GCA_028507375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028507375.1.faa
GCA_018448515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018448515.1.faa
GCA_017725875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017725875.1.faa
GCA_015091345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015091345.1.faa
GCA_005889655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005889655.1.faa
GCA_025292255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025292255.1.faa
GCA_025298535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025298535.1.faa
GCA_002458155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002458155.1.faa
GCA_025590385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025590385.1.faa
GCA_033769795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033769795.1.faa
GCA_003916635.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003916635.2.faa
GCA_022022575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022022575.1.faa
GCA_022019515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022019515.1.faa
GCA_021357325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021357325.1.faa
GCA_012725215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012725215.1.faa
GCA_012421145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012421145.1.faa
GCA_004172615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004172615.1.faa
GCA_011966065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011966065.1.faa
GCA_018311035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018311035.1.faa
GCA_012686105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012686105.1.faa
GCA_002075175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002075175.1.faa
GCA_020391025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020391025.1.faa
GCA_032640125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032640125.1.faa
GCA_012143505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012143505.1.faa
GCA_016401845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016401845.1.faa
GCA_020231435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020231435.1.faa
GCA_012679945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012679945.1.faa
GCA_012202385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012202385.1.faa
GCA_018311575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018311575.1.faa
GCA_009765585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009765585.1.faa
GCA_026067115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026067115.1.faa
GCA_011817785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011817785.1.faa
GCA_011851245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011851245.1.faa
GCA_033900305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033900305.1.faa
GCA_032018025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032018025.1.faa
GCA_902708955.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902708955.2.faa
GCA_015480325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015480325.1.faa
GCA_025340005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025340005.1.faa
GCA_020085195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020085195.1.faa
GCA_025424415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025424415.1.faa
GCA_029205345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029205345.1.faa
GCA_012266485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012266485.1.faa
GCA_029443605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029443605.1.faa
GCA_002213265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002213265.1.faa
GCA_034238795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034238795.1.faa
GCA_012008225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012008225.1.faa
GCA_029278065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029278065.1.faa
GCA_019850765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019850765.1.faa
GCA_029426755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029426755.1.faa
GCA_002515315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002515315.1.faa
GCA_024397715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024397715.1.faa
GCA_015158095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015158095.1.faa
GCA_021950465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021950465.1.faa
GCA_012669745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012669745.1.faa
GCA_020266225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020266225.1.faa
GCA_012128735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012128735.1.faa
GCA_030932255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030932255.1.faa
GCA_029879305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029879305.1.faa
GCA_019294245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019294245.1.faa
GCA_012346115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012346115.1.faa
GCA_013054485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013054485.1.faa
GCA_025049275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025049275.1.faa
GCA_018977845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018977845.1.faa
GCA_012087235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012087235.1.faa
GCA_012232245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012232245.1.faa
GCA_024801205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024801205.1.faa
GCA_026411685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026411685.1.faa
GCA_000781635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000781635.1.faa
GCA_031720675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031720675.1.faa
GCA_018547505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018547505.1.faa
GCA_028605245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028605245.1.faa
GCA_032663725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032663725.1.faa
GCA_012093195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012093195.1.faa
GCA_011874405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011874405.1.faa
GCA_020395325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020395325.1.faa
GCA_020089885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020089885.1.faa
GCA_011901465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011901465.1.faa
GCA_958319175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958319175.1.faa
GCA_018392415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018392415.1.faa
GCA_030903825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030903825.1.faa
GCA_011844625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011844625.1.faa
GCA_025343165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025343165.1.faa
GCA_012301065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012301065.1.faa
