phage	faa_path
ABCPKB010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCPKB010000068.1.faa
JACZMV010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/JACZMV010000043.1.faa
DADZZC010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/DADZZC010000048.1.faa
CAJDJP010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJDJP010000049.1.faa
JAMRDX010000129.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMRDX010000129.1.faa
NKMI01000021.1	/home/irvin/data/BAPS/phage_AAs_baps/NKMI01000021.1.faa
DADNUY010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/DADNUY010000027.1.faa
JAZJDH010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/JAZJDH010000019.1.faa
AARNFK010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNFK010000080.1.faa
JAGMNR010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGMNR010000043.1.faa
AARRGU010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRGU010000038.1.faa
AARVLQ010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AARVLQ010000068.1.faa
AAROQU010000101.1	/home/irvin/data/BAPS/phage_AAs_baps/AAROQU010000101.1.faa
DAJGBK010000117.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJGBK010000117.1.faa
DAQCBF010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQCBF010000031.1.faa
ABEJHO010000110.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEJHO010000110.1.faa
ABATJH010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABATJH010000030.1.faa
AASXUJ010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AASXUJ010000036.1.faa
JAVMPY010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVMPY010000022.1.faa
ABDBKO010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDBKO010000020.1.faa
ABGTJH010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGTJH010000030.1.faa
ABIQUD010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIQUD010000028.1.faa
DAEWJP010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEWJP010000016.1.faa
ABPCGP010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPCGP010000053.1.faa
ABHHGX010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHHGX010000044.1.faa
ABHGAE010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHGAE010000032.1.faa
DADNKM010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/DADNKM010000063.1.faa
FZIT01000109.1	/home/irvin/data/BAPS/phage_AAs_baps/FZIT01000109.1.faa
AARECY010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARECY010000063.1.faa
JAANCW010000015.1	/home/irvin/data/BAPS/phage_AAs_baps/JAANCW010000015.1.faa
AASKHQ010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/AASKHQ010000078.1.faa
SAIE01000076.1	/home/irvin/data/BAPS/phage_AAs_baps/SAIE01000076.1.faa
CATRTW010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRTW010000063.1.faa
CATVAZ010000093.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVAZ010000093.1.faa
JACXJU010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/JACXJU010000019.1.faa
ABMYQR010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMYQR010000030.1.faa
AARDFZ010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDFZ010000041.1.faa
QYZH01000057.1	/home/irvin/data/BAPS/phage_AAs_baps/QYZH01000057.1.faa
DANAMG010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/DANAMG010000047.1.faa
AARXGA010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXGA010000039.1.faa
DANFAA010000026.1	/home/irvin/data/BAPS/phage_AAs_baps/DANFAA010000026.1.faa
ABNJBG010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNJBG010000040.1.faa
AARDGN010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDGN010000064.1.faa
AARKVV010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AARKVV010000072.1.faa
DABHMT010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/DABHMT010000049.1.faa
AARTBY010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTBY010000070.1.faa
ABKDJM010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKDJM010000030.1.faa
ABKGDF010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKGDF010000072.1.faa
AAXEQV010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXEQV010000022.1.faa
AARPMA010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPMA010000034.1.faa
AARDYZ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDYZ010000031.1.faa
AAYEWE010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYEWE010000061.1.faa
DAJGRF010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJGRF010000073.1.faa
AAXCSF010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXCSF010000056.1.faa
ABEHCS010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEHCS010000032.1.faa
ABJRIW010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJRIW010000036.1.faa
ABFKGF010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFKGF010000024.1.faa
ABLDGK010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLDGK010000054.1.faa
AAREGY010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AAREGY010000052.1.faa
AASACB010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/AASACB010000090.1.faa
DAJXYG010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJXYG010000061.1.faa
AAWQZY010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWQZY010000031.1.faa
ABLYED010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLYED010000041.1.faa
AARDPT010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDPT010000070.1.faa
AASIZD010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AASIZD010000065.1.faa
AAQYYV010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYYV010000037.1.faa
DADUNK010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/DADUNK010000059.1.faa
JAPMGI010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPMGI010000047.1.faa
SRNW01000110.1	/home/irvin/data/BAPS/phage_AAs_baps/SRNW01000110.1.faa
AATIUN010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AATIUN010000056.1.faa
DALXYN010000021.1	/home/irvin/data/BAPS/phage_AAs_baps/DALXYN010000021.1.faa
ABOLFJ010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOLFJ010000032.1.faa
ABQGJO010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQGJO010000032.1.faa
AATHRH010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AATHRH010000050.1.faa
ABQDOF010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQDOF010000035.1.faa
ABQWLB010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQWLB010000039.1.faa
JADDSS010000087.1	/home/irvin/data/BAPS/phage_AAs_baps/JADDSS010000087.1.faa
ABHHYC010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHHYC010000050.1.faa
ABOFOV010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOFOV010000070.1.faa
AARBWD010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBWD010000034.1.faa
AAUFKH010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUFKH010000032.1.faa
ABIHKS010000015.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIHKS010000015.1.faa
JAZIQJ010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/JAZIQJ010000058.1.faa
AAZBHV010000109.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZBHV010000109.1.faa
AATIEJ010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AATIEJ010000047.1.faa
AASAUC010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/AASAUC010000082.1.faa
UGBJ01000002.1	/home/irvin/data/BAPS/phage_AAs_baps/UGBJ01000002.1.faa
JSPX01000064.1	/home/irvin/data/BAPS/phage_AAs_baps/JSPX01000064.1.faa
RRCV01000182.1	/home/irvin/data/BAPS/phage_AAs_baps/RRCV01000182.1.faa
AARGNA010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGNA010000058.1.faa
JAQNLH010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/JAQNLH010000060.1.faa
AASGQN010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGQN010000069.1.faa
ABEFEC010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEFEC010000047.1.faa
AARTHK010000132.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTHK010000132.1.faa
ABCTXU010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCTXU010000033.1.faa
ABHHAH010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHHAH010000063.1.faa
JAKXPM010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKXPM010000048.1.faa
AAQXSR010000135.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXSR010000135.1.faa
AARYTQ010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYTQ010000050.1.faa
ABLWAU010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLWAU010000034.1.faa
ABCJAY010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCJAY010000032.1.faa
CATQRJ010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/CATQRJ010000045.1.faa
JACFEO010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/JACFEO010000035.1.faa
AAYOCI010000091.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYOCI010000091.1.faa
ABJXYQ010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJXYQ010000040.1.faa
AATDMM010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDMM010000040.1.faa
AARBZX010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBZX010000063.1.faa
ABIYDR030000077.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIYDR030000077.1.faa
JAQNLJ010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/JAQNLJ010000041.1.faa
JAEGHV010000026.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEGHV010000026.1.faa
DAIIVE010000025.1	/home/irvin/data/BAPS/phage_AAs_baps/DAIIVE010000025.1.faa
DAOXAJ010000017.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOXAJ010000017.1.faa
AASSWY010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSWY010000052.1.faa
JAMRJZ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMRJZ010000034.1.faa
ABDTAE010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDTAE010000049.1.faa
AATBRQ010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBRQ010000028.1.faa
BGAA01000110.1	/home/irvin/data/BAPS/phage_AAs_baps/BGAA01000110.1.faa
CADEJQ010000096.1	/home/irvin/data/BAPS/phage_AAs_baps/CADEJQ010000096.1.faa
DAEWAC010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEWAC010000031.1.faa
AAVVGU010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVGU010000066.1.faa
AASGFY010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGFY010000052.1.faa
AARBLA010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBLA010000059.1.faa
ABMNGM010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMNGM010000031.1.faa
ABNTHI010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNTHI010000070.1.faa
ABCJUL010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCJUL010000067.1.faa
JAJHJL010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/JAJHJL010000036.1.faa
ABDAPN010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDAPN010000024.1.faa
AASYRX010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/AASYRX010000043.1.faa
AAYBJR010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYBJR010000072.1.faa
RREQ01000072.1	/home/irvin/data/BAPS/phage_AAs_baps/RREQ01000072.1.faa
WNUF01000039.1	/home/irvin/data/BAPS/phage_AAs_baps/WNUF01000039.1.faa
JAKVXL010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKVXL010000090.1.faa
AASHNK010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHNK010000019.1.faa
JAUOVM010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/JAUOVM010000039.1.faa
ABKIWS010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKIWS010000052.1.faa
AATDRC010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDRC010000037.1.faa
JAGUHI010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGUHI010000029.1.faa
ABGZKJ010000129.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGZKJ010000129.1.faa
AAZSCF010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSCF010000030.1.faa
AAWRMA010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWRMA010000030.1.faa
VZDU01000053.1	/home/irvin/data/BAPS/phage_AAs_baps/VZDU01000053.1.faa
JAOYSV010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/JAOYSV010000062.1.faa
AASRES010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRES010000039.1.faa
UDBM01000028.1	/home/irvin/data/BAPS/phage_AAs_baps/UDBM01000028.1.faa
ABBRDK010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBRDK010000029.1.faa
RMFO02000043.1	/home/irvin/data/BAPS/phage_AAs_baps/RMFO02000043.1.faa
AARTYO010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTYO010000032.1.faa
ABBXYF010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBXYF010000058.1.faa
ABHIJY010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHIJY010000055.1.faa
ABMJMY010000009.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMJMY010000009.1.faa
AASNSR010000112.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNSR010000112.1.faa
CANUFO010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/CANUFO010000049.1.faa
DAHJOZ010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHJOZ010000045.1.faa
ABBWSY010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBWSY010000068.1.faa
DADXZG010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/DADXZG010000057.1.faa
ABONOE010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABONOE010000035.1.faa
CAUAMY010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/CAUAMY010000063.1.faa
JAGMHK010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGMHK010000048.1.faa
DAEQZM010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEQZM010000079.1.faa
AAVGNY010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVGNY010000032.1.faa
CATUXE010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUXE010000062.1.faa
SJGD01000018.1	/home/irvin/data/BAPS/phage_AAs_baps/SJGD01000018.1.faa
NMHD01000075.1	/home/irvin/data/BAPS/phage_AAs_baps/NMHD01000075.1.faa
SAHU01000038.1	/home/irvin/data/BAPS/phage_AAs_baps/SAHU01000038.1.faa
AATOSK010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/AATOSK010000090.1.faa
DABUFL010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/DABUFL010000077.1.faa
AASHQT010000109.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHQT010000109.1.faa
ABKJHE010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKJHE010000035.1.faa
JAUOYN010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/JAUOYN010000062.1.faa
JAGEXJ010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGEXJ010000049.1.faa
AAWNRJ010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWNRJ010000032.1.faa
AATHWO010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AATHWO010000048.1.faa
DAOYHA010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOYHA010000086.1.faa
ABEVLR010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEVLR010000069.1.faa
AARYRG010000081.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYRG010000081.1.faa
RRIN01000076.1	/home/irvin/data/BAPS/phage_AAs_baps/RRIN01000076.1.faa
AASONM010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AASONM010000036.1.faa
AARDGV010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDGV010000073.1.faa
DAPOFE010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPOFE010000077.1.faa
JBBGVT010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGVT010000073.1.faa
ABLXHL010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLXHL010000033.1.faa
CATUVT010000004.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUVT010000004.1.faa
ABHFHW010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHFHW010000043.1.faa
AAZSZP010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSZP010000049.1.faa
AATNCR010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AATNCR010000042.1.faa
VKWM01000052.1	/home/irvin/data/BAPS/phage_AAs_baps/VKWM01000052.1.faa
ABBASC010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBASC010000043.1.faa
AAQXEC010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXEC010000068.1.faa
AARAFH010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAFH010000032.1.faa
CATURA010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/CATURA010000016.1.faa
VKMP01000065.1	/home/irvin/data/BAPS/phage_AAs_baps/VKMP01000065.1.faa
CATVAA010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVAA010000082.1.faa
ABKHGZ010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKHGZ010000047.1.faa
ABMVGN010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMVGN010000035.1.faa
ABJOBW010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJOBW010000063.1.faa
ABKJNY010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKJNY010000035.1.faa
ABPEQP010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPEQP010000035.1.faa
JSJL01000036.1	/home/irvin/data/BAPS/phage_AAs_baps/JSJL01000036.1.faa
ABCWCB010000075.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCWCB010000075.1.faa
SCJC01000036.1	/home/irvin/data/BAPS/phage_AAs_baps/SCJC01000036.1.faa
DAQBVS010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQBVS010000056.1.faa
ABBWZI010000093.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBWZI010000093.1.faa
AARABK010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARABK010000030.1.faa
AAXAHT010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXAHT010000062.1.faa
AARSQE010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSQE010000056.1.faa
AARGLX010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGLX010000067.1.faa
DAEAJB010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEAJB010000062.1.faa
ABCCCW010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCCCW010000037.1.faa
ABOAPX010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOAPX010000040.1.faa
AAWPPI010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWPPI010000052.1.faa
AAZSEQ010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSEQ010000033.1.faa
ABILMR010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABILMR010000029.1.faa
AAQWJY010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQWJY010000072.1.faa
JAQOJM010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/JAQOJM010000053.1.faa
AVRI01000112.1	/home/irvin/data/BAPS/phage_AAs_baps/AVRI01000112.1.faa
ABOTAS010000007.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOTAS010000007.1.faa
NJXF01000057.1	/home/irvin/data/BAPS/phage_AAs_baps/NJXF01000057.1.faa
DADZTP010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/DADZTP010000048.1.faa
AASZOC010000094.1	/home/irvin/data/BAPS/phage_AAs_baps/AASZOC010000094.1.faa
AIGL01000019.1	/home/irvin/data/BAPS/phage_AAs_baps/AIGL01000019.1.faa
DADWME010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/DADWME010000047.1.faa
CADHMK010000121.1	/home/irvin/data/BAPS/phage_AAs_baps/CADHMK010000121.1.faa
DAJGNC010000131.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJGNC010000131.1.faa
RQUL01000048.1	/home/irvin/data/BAPS/phage_AAs_baps/RQUL01000048.1.faa
AARZDU010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZDU010000056.1.faa
AAUHWX010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUHWX010000060.1.faa
AASGRL010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGRL010000034.1.faa
AASOXL010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/AASOXL010000082.1.faa
JAAKCD010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAKCD010000037.1.faa
BEPC01000229.1	/home/irvin/data/BAPS/phage_AAs_baps/BEPC01000229.1.faa
AAZSUB010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSUB010000050.1.faa
ABCLSD010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCLSD010000035.1.faa
JALMBY010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/JALMBY010000040.1.faa
ABCXRN010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCXRN010000043.1.faa
AAWDLE010000100.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWDLE010000100.1.faa
DAHBQG010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBQG010000048.1.faa
AATDOB010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDOB010000035.1.faa
RLIF02000054.1	/home/irvin/data/BAPS/phage_AAs_baps/RLIF02000054.1.faa
ABORHK010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABORHK010000034.1.faa
AASMMV010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMMV010000090.1.faa
ABCAYM010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCAYM010000064.1.faa
AARTWN010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTWN010000045.1.faa
DAMTRS010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMTRS010000069.1.faa
WOET01000003.1	/home/irvin/data/BAPS/phage_AAs_baps/WOET01000003.1.faa
AARTFX010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTFX010000050.1.faa
DABUXA010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/DABUXA010000058.1.faa
ABMUNW010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMUNW010000032.1.faa
ABIFUZ010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIFUZ010000057.1.faa
ABJROE010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJROE010000080.1.faa
AASOIR010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AASOIR010000032.1.faa
ABHVDH010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHVDH010000061.1.faa
CADGXA010000117.1	/home/irvin/data/BAPS/phage_AAs_baps/CADGXA010000117.1.faa
AAWETM010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWETM010000031.1.faa
AATIBY010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AATIBY010000047.1.faa
AARPPE010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPPE010000045.1.faa
AATDTY010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDTY010000051.1.faa
DAJAPL010000025.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJAPL010000025.1.faa
ABKDAA010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKDAA010000061.1.faa
JAZJSY010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/JAZJSY010000031.1.faa
AAVPXF010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVPXF010000042.1.faa
DAPKQF010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPKQF010000018.1.faa
ABAVXH010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAVXH010000035.1.faa
AAUMZJ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUMZJ010000031.1.faa
AASVVD010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/AASVVD010000070.1.faa
ABIRMJ010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIRMJ010000055.1.faa
JAXRFB010000168.1	/home/irvin/data/BAPS/phage_AAs_baps/JAXRFB010000168.1.faa
WTRV01000055.1	/home/irvin/data/BAPS/phage_AAs_baps/WTRV01000055.1.faa
CAJDQN010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJDQN010000028.1.faa
AASMUE010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMUE010000049.1.faa
BHRK01000060.1	/home/irvin/data/BAPS/phage_AAs_baps/BHRK01000060.1.faa
ABNTVQ010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNTVQ010000032.1.faa
ABHOKL010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHOKL010000031.1.faa
DANAYL010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/DANAYL010000063.1.faa
JBBGJD010000124.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGJD010000124.1.faa
DAJOVP010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJOVP010000082.1.faa
AARONY010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AARONY010000065.1.faa
ABHXEP010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHXEP010000059.1.faa
AARZYT010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZYT010000048.1.faa
AAREPM010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/AAREPM010000020.1.faa
ABFGBC010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFGBC010000040.1.faa
